% Link Projection
33
648 167
432 202
234 228
484 270
401 288
807 288
729 342
803 342
450 354
753 396
522 407
942 414
108 427
180 421
406 450
648 456
162 485
828 474
216 498
306 495
392 504
576 494
504 519
901 558
66 612
225 612
361 612
639 630
797 648
230 702
900 719
738 737
486 838
44
0 1
0 5
1 2
1 4
1 3
2 12
3 8
4 8
5 6
5 7
5 11
6 9
7 9
8 14
8 10
9 15
9 17
10 21
11 23
12 13
12 24
12 16
13 18
14 20
15 21
16 18
17 23
18 25
18 19
19 20
20 26
20 22
21 22
21 27
23 28
23 30
24 29
25 29
26 29
27 31
28 31
29 32
30 31
31 32
-1
