BeadsKnot,0
Nodes,56
221.0,282.0,1.929567,42.365265,20.388037,16.225523,56.32645
240.0,333.0,1.7894653,10.985488,92.80303,38.443314,46.176514
418.0,272.0,-2.782822,46.917946,42.919876,21.66374,31.8576
496.0,312.0,2.782822,29.447512,5.0,45.087425,5.0
519.0,279.0,2.9229238,31.276524,5.0,27.04206,5.0
536.0,237.0,3.041924,54.54797,5.0,28.710136,5.0
685.0,310.0,1.670465,114.68243,23.73444,19.967852,69.11212
188.0,302.0,-2.782822,24.133524,5.0,11.897914,5.0
265.0,397.0,2.0899425,18.628168,5.0,50.32588,5.0
465.0,573.0,2.782822,49.544167,29.93639,95.64187,32.46556
577.0,293.0,2.9229238,18.637098,23.794594,24.33263,27.632269
637.0,614.0,-2.782822,70.727455,5.0,87.95767,5.0
630.0,662.0,0.35877067,103.93236,5.0,85.93268,5.0
693.0,470.0,1.7894653,16.552088,30.92614,33.78056,15.9451885
800.0,420.0,-1.0516502,60.465706,5.0,93.66685,5.0
822.0,409.0,2.0899425,60.52374,5.0,75.99474,5.0
308.0,266.0,-2.782822,46.99714,5.0,65.93786,5.0
369.0,539.0,2.6224465,44.21728,5.0,30.308435,5.0
352.0,385.0,0.0,20.57933,5.0,26.700426,5.0
395.0,418.0,-1.0516502,21.725191,36.48856,20.08343,16.28462
453.0,252.0,-2.6224465,12.498514,23.553413,18.598175,47.489597
486.0,455.0,-2.9229238,26.810005,5.0,25.214954,5.0
579.0,337.0,3.041924,26.335361,30.670948,20.552874,14.071827
172.0,246.0,0.09966865,9.280202,5.0,30.82166,5.0
235.0,313.0,1.929567,10.752586,31.718178,5.4168587,26.00657
357.0,429.0,0.35877067,14.35438,5.0,18.547512,5.0
644.0,132.0,-0.35877067,461.31537,5.0,544.89526,5.0
688.0,431.0,-1.4711276,13.234642,26.337141,34.39869,21.461031
113.0,335.0,2.4468544,169.63284,164.90446,42.360092,19.804556
418.0,461.0,2.0899425,15.542987,5.0,32.832806,5.0
689.0,350.0,1.5707964,10.886812,28.173462,26.711859,20.585802
729.0,480.0,2.0899425,14.065053,5.0,12.780352,5.0
749.0,463.0,2.0899425,25.20673,5.0,31.936367,5.0
626.0,302.0,-0.09966865,21.106716,5.0,14.386328,5.0
623.0,343.0,-0.09966865,21.953356,5.0,14.337267,5.0
637.0,416.0,-0.21866895,19.949158,5.0,30.671457,5.0
129.0,302.0,-0.5191461,19.67416,27.647646,143.54836,11.992657
178.0,340.0,0.5191461,17.941534,5.0,12.061371,5.0
502.0,490.0,0.5191461,41.47763,5.0,21.290909,5.0
619.0,460.0,0.0,27.671724,5.0,32.21683,5.0
614.0,571.0,0.21866895,80.583786,5.0,34.399307,5.0
744.0,546.0,-1.929567,24.74123,13.419045,30.27814,16.117474
313.0,438.0,0.0,13.6742735,29.345886,8.012945,40.687744
327.0,304.0,0.21866895,27.121912,5.0,27.967781,5.0
483.0,397.0,-3.041924,32.43746,5.0,39.05012,5.0
548.0,453.0,3.1415927,21.432737,11.065857,23.621975,23.516434
721.0,513.0,-2.2655346,26.152596,15.359836,12.924776,10.012105
321.0,237.0,-3.041924,33.34142,5.0,63.764484,5.0
454.0,502.0,2.6224465,13.462198,27.908375,16.30155,20.09023
387.0,151.0,3.041924,132.33145,5.0,171.35173,5.0
575.0,401.0,-0.09966865,18.997887,19.496311,30.552942,22.327793
768.0,569.0,-2.2655346,41.26191,14.696197,54.799522,12.859542
464.0,626.0,-0.09966865,61.587017,16.36706,104.42608,56.421303
789.0,596.0,-2.2655346,187.12584,194.99272,67.58428,12.76684
226.0,545.0,2.4468544,115.75409,5.0,84.98696,5.0
329.0,691.0,2.9229238,223.75371,5.0,166.18504,5.0
Edges,80
0,0,23,0
0,1,7,2
0,2,24,0
0,3,47,0
1,0,24,2
1,1,54,0
1,2,8,0
1,3,43,2
2,0,43,0
2,1,3,0
2,2,20,0
2,3,16,2
3,2,22,0
4,0,20,1
4,2,10,0
5,0,20,2
5,2,10,3
6,0,49,2
6,1,33,0
6,2,30,0
6,3,15,0
7,0,36,0
8,2,42,2
9,0,17,2
9,1,52,1
9,2,40,2
9,3,48,1
10,1,22,3
10,2,33,2
11,0,52,0
11,2,41,0
12,0,51,0
12,2,52,3
13,0,27,0
13,1,39,0
13,2,46,3
13,3,31,0
14,0,51,2
14,2,30,3
15,2,53,2
16,0,24,3
17,0,42,3
18,0,19,2
18,2,42,1
19,0,29,0
19,1,44,0
19,3,25,0
20,3,47,2
21,0,48,3
21,2,45,0
22,1,50,1
22,2,34,2
23,2,36,1
24,1,37,0
25,2,42,0
26,0,53,1
26,2,28,0
27,1,32,0
27,2,30,2
27,3,35,0
28,1,55,0
28,2,37,2
28,3,36,3
29,2,48,0
30,1,34,0
31,2,46,2
32,2,41,2
35,2,50,0
36,2,49,0
38,0,45,1
38,2,48,2
39,2,45,2
40,0,46,0
41,1,51,3
41,3,46,1
44,2,50,2
45,3,50,3
51,1,53,3
52,2,54,2
53,0,55,2
BeadsKnotEnd
